 |     1 +
 .../opensaml-soap-impl-3.4.5.jar              |   Bin 0 -> 403255 bytes
 .../opensaml-storage-api-3.4.5.jar            |   Bin 0 -> 23813 bytes
 .../opensaml-storage-impl-3.4.5.jar           |   Bin 0 -> 74816 bytes
 .../opensaml-xmlsec-api-3.4.5.jar             |   Bin 0 -> 209519 bytes
 .../opensaml-xmlsec-impl-3.4.5.jar            |   Bin 0 -> 297343 bytes
 .../plugin-descriptor.properties              |    45 +
 .../plugin-security.policy                    |    29 +
 .../slf4j-api-1.6.2.jar                       |   Bin 0 -> 25689 bytes
 .../x-pack-identity-provider-7.7.0.jar        |   Bin 0 -> 207439 bytes
 .../x-pack-identity-provider/xmlsec-2.1.4.jar |   Bin 0 -> 1129826 bytes
 .../modules/x-pack-ilm/LICENSE.txt            |   223 +
 .../modules/x-pack-ilm/NOTICE.txt             |     4 +
 .../x-pack-ilm/plugin-descriptor.properties   |    45 +
 .../modules/x-pack-ilm/x-pack-ilm-7.7.0.jar   |   Bin 0 -> 220376 bytes
 .../modules/x-pack-logstash/LICENSE.txt       |   223 +
 .../modules/x-pack-logstash/NOTICE.txt        |     4 +
 .../plugin-descriptor.properties              |    45 +
 .../x-pack-logstash/plugin-security.policy    |    25 +
 .../x-pack-logstash/x-pack-logstash-7.7.0.jar |   Bin 0 -> 9901 bytes
 .../modules/x-pack-ml/LICENSE.txt             |   223 +
 .../modules/x-pack-ml/NOTICE.txt              |  1606 +
 .../x-pack-ml/elasticsearch-grok-7.7.0.jar    |   Bin 0 -> 33951 bytes
 .../modules/x-pack-ml/icu4j-62.1.jar          |   Bin 0 -> 12370975 bytes
 .../modules/x-pack-ml/jcodings-1.0.44.jar     |   Bin 0 -> 1682608 bytes
 .../modules/x-pack-ml/joni-2.1.29.jar         |   Bin 0 -> 214815 bytes
 .../windows-x86_64/bin/autoconfig.exe         |   Bin 0 -> 361472 bytes
 .../windows-x86_64/bin/autodetect.exe         |   Bin 0 -> 461824 bytes
 .../bin/boost_chrono-vc141-mt-x64-1_71.dll    |   Bin 0 -> 40448 bytes
 .../bin/boost_date_time-vc141-mt-x64-1_71.dll |   Bin 0 -> 56320 bytes
 .../boost_filesystem-vc141-mt-x64-1_71.dll    |   Bin 0 -> 120320 bytes
 .../bin/boost_iostreams-vc141-mt-x64-1_71.dll |   Bin 0 -> 87552 bytes
 .../bin/boost_log-vc141-mt-x64-1_71.dll       |   Bin 0 -> 611840 bytes
 .../bin/boost_log_setup-vc141-mt-x64-1_71.dll |   Bin 0 -> 627712 bytes
 ...oost_program_options-vc141-mt-x64-1_71.dll |   Bin 0 -> 491008 bytes
 .../bin/boost_regex-vc141-mt-x64-1_71.dll     |   Bin 0 -> 1071104 bytes
 .../bin/boost_system-vc141-mt-x64-1_71.dll    |   Bin 0 -> 9728 bytes
 .../bin/boost_thread-vc141-mt-x64-1_71.dll    |   Bin 0 -> 100864 bytes
 .../windows-x86_64/bin/categorize.exe         |   Bin 0 -> 434176 bytes
 .../platform/windows-x86_64/bin/concrt140.dll |   Bin 0 -> 344712 bytes
 .../windows-x86_64/bin/controller.exe         |   Bin 0 -> 349184 bytes
 .../bin/data_frame_analyzer.exe               |   Bin 0 -> 416256 bytes
 .../platform/windows-x86_64/bin/libMlApi.dll  |   Bin 0 -> 1774592 bytes
 .../windows-x86_64/bin/libMlConfig.dll        |   Bin 0 -> 1083904 bytes
 .../platform/windows-x86_64/bin/libMlCore.dll |   Bin 0 -> 1800192 bytes
 .../windows-x86_64/bin/libMlMaths.dll         |   Bin 0 -> 8069120 bytes
 .../windows-x86_64/bin/libMlModel.dll         |   Bin 0 -> 5559296 bytes
 .../platform/windows-x86_64/bin/libxml2.dll   |   Bin 0 -> 1326592 bytes
 .../platform/windows-x86_64/bin/msvcp140.dll  |   Bin 0 -> 687240 bytes
 .../platform/windows-x86_64/bin/normalize.exe |   Bin 0 -> 381952 bytes
 .../windows-x86_64/bin/vccorlib140.dll        |   Bin 0 -> 391832 bytes
 .../windows-x86_64/bin/vcruntime140.dll       |   Bin 0 -> 89752 bytes
 .../platform/windows-x86_64/bin/zlib1.dll     |   Bin 0 -> 87040 bytes
 .../resources/date_time_zonespec.csv          |   386 +
 .../windows-x86_64/resources/ml-en.dict       | 76782 ++++++++++++++++
 .../x-pack-ml/plugin-descriptor.properties    |    45 +
 .../x-pack-ml/plugin-security-test.policy     |     5 +
 .../modules/x-pack-ml/plugin-security.policy  |    30 +
 .../modules/x-pack-ml/super-csv-2.4.0.jar     |   Bin 0 -> 98092 bytes
 .../modules/x-pack-ml/x-pack-ml-7.7.0.jar     |   Bin 0 -> 1994445 bytes
 .../modules/x-pack-monitoring/LICENSE.txt     |   223 +
 .../modules/x-pack-monitoring/NOTICE.txt      |     4 +
 .../elasticsearch-rest-client-7.7.0.jar       |   Bin 0 -> 63583 bytes
 ...lasticsearch-rest-client-sniffer-7.7.0.jar |   Bin 0 -> 25400 bytes
 .../plugin-descriptor.properties              |    45 +
 .../x-pack-monitoring/plugin-security.policy  |    39 +
 .../x-pack-monitoring-7.7.0.jar               |   Bin 0 -> 213303 bytes
 .../modules/x-pack-ql/LICENSE.txt             |   223 +
 .../modules/x-pack-ql/NOTICE.txt              |     4 +
 .../x-pack-ql/plugin-descriptor.properties    |    45 +
 .../modules/x-pack-ql/x-pack-ql-7.7.0.jar     |   Bin 0 -> 478030 bytes
 .../modules/x-pack-rollup/LICENSE.txt         |   223 +
 .../modules/x-pack-rollup/NOTICE.txt          |     4 +
 .../plugin-descriptor.properties              |    45 +
 .../x-pack-rollup/plugin-security.policy      |     0
 .../x-pack-rollup/x-pack-rollup-7.7.0.jar     |   Bin 0 -> 128533 bytes
 .../modules/x-pack-security/LICENSE.txt       |   223 +
 .../modules/x-pack-security/NOTICE.txt        |  4624 +
 .../x-pack-security/accessors-smart-1.2.jar   |   Bin 0 -> 30035 bytes
 .../modules/x-pack-security/asm-7.1.jar       |   Bin 0 -> 114762 bytes
 .../x-pack-security/cryptacular-1.2.4.jar     |   Bin 0 ->
